# Matter power spectrum P(k) at redshift z=0
# for k=1.04501e-06 to 8.69125 h/Mpc,
# number of wavenumbers equal to 576
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.045006275351e-06       5.245475494634e+00 
       1.391464729522e-05       6.379456967582e+01 
       2.680435462455e-05       1.201006926182e+02 
       3.974868263531e-05       1.756565902937e+02 
       5.278253444685e-05       2.309447098840e+02 
       6.594147252827e-05       2.862701808251e+02 
       7.926203622840e-05       3.418731925425e+02 
       9.278207054783e-05       3.979649266697e+02 
       1.065410704878e-04       4.547433540756e+02 
       1.205805453455e-04       5.124017565725e+02 
       1.349444073550e-04       5.711341120023e+02 
       1.496793890667e-04       6.311389748560e+02 
       1.648354937694e-04       6.926225927568e+02 
       1.804664830416e-04       7.558016310607e+02 
       1.966304050770e-04       8.209057074169e+02 
       2.133901666748e-04       8.881798505017e+02 
       2.308141505651e-04       9.578869465317e+02 
       2.489768778803e-04       1.030310203477e+03 
       2.679597128443e-04       1.105755635579e+03 
       2.878516028532e-04       1.184554544973e+03 
       3.087498417071e-04       1.267065948415e+03 
       3.307608364505e-04       1.353678863680e+03 
       3.540008486669e-04       1.444814328891e+03 
       3.785966688077e-04       1.540926979837e+03 
       4.046861670187e-04       1.642505951116e+03 
       4.324186460810e-04       1.750074803701e+03 
       4.619549022458e-04       1.864190110919e+03 
       4.934668795406e-04       1.985438273270e+03 
       5.271367855092e-04       2.114430082441e+03 
       5.631555259010e-04       2.251792546682e+03 
       6.017203188690e-04       2.398157534026e+03 
       6.430313734617e-04       2.554146927016e+03 
       6.872875703756e-04       2.720354227878e+03 
       7.346811706095e-04       2.897322922507e+03 
       7.853916996728e-04       3.085522400613e+03 
       8.395793017636e-04       3.285322779854e+03 
       8.973780083380e-04       3.496970510621e+03 
       9.588894862758e-04       3.720567034553e+03 
       1.024177885242e-03       3.956052873499e+03 
       1.093266361378e-03       4.203199252172e+03 
       1.166135704522e-03       4.461608679366e+03 
       1.242725256982e-03       4.730724888685e+03 
       1.322936029293e-03       5.009851349780e+03 
       1.406635653239e-03       5.298152155708e+03 
       1.493664620475e-03       5.594736799834e+03 
       1.583843169516e-03       5.898666561573e+03 
       1.676978206987e-03       6.208962557222e+03 
       1.772869756687e-03       6.524646162320e+03 
       1.871316583819e-03       6.844760874724e+03 
       1.972120803485e-03       7.168389527703e+03 
       2.075091423418e-03       7.494666890692e+03 
       2.180046875901e-03       7.822787952468e+03 
       2.286816659620e-03       8.152012477003e+03 
       2.395242243681e-03       8.481666414401e+03 
       2.505177391770e-03       8.811141007812e+03 
       2.616488053535e-03       9.139890328245e+03 
       2.729051950413e-03       9.467427712784e+03 
       2.842757960023e-03       9.793321697790e+03 
       2.957505380515e-03       1.011719151694e+04 
       3.073203135971e-03       1.043870259421e+04 
       3.189768966852e-03       1.075756200654e+04 
       3.307128635873e-03       1.107351423912e+04 
       3.425215169134e-03       1.138633735236e+04 
