# Matter power spectrum P(k) at redshift z=0
# for k=1.04501e-06 to 8.69125 h/Mpc,
# number of wavenumbers equal to 576
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.045012733474e-06       5.245323217292e+00 
       1.391465375476e-05       6.379236584575e+01 
       2.680436110282e-05       1.200965178650e+02 
       3.974868914969e-05       1.756504712154e+02 
       5.278254101500e-05       2.309366560445e+02 
       6.594147916826e-05       2.862601910654e+02 
       7.926204295885e-05       3.418612572819e+02 
       9.278207738813e-05       3.979510289324e+02 
       1.065410774582e-04       4.547274699592e+02 
       1.205805524674e-04       5.123838554159e+02 
       1.349444146512e-04       5.711141563640e+02 
       1.496793965614e-04       6.311169203571e+02 
       1.648355014885e-04       6.925983878139e+02 
       1.804664910131e-04       7.557752165238e+02 
       1.966304133313e-04       8.208770161191e+02 
       2.133901752447e-04       8.881488067226e+02 
       2.308141594865e-04       9.578534653756e+02 
       2.489768871921e-04       1.030274190165e+03 
       2.679597225893e-04       1.105716984655e+03 
       2.878516130780e-04       1.184513139423e+03 
       3.087498524627e-04       1.267021658700e+03 
       3.307608477928e-04       1.353631546692e+03 
       3.540008606567e-04       1.444763826836e+03 
       3.785966815115e-04       1.540873119064e+03 
       4.046861805084e-04       1.642448540911e+03 
       4.324186604344e-04       1.750013635086e+03 
       4.619549175465e-04       1.864124955499e+03 
       4.934668958776e-04       1.985368882182e+03 
       5.271368029762e-04       2.114356185499e+03 
       5.631555445956e-04       2.251713851799e+03 
       6.017203388912e-04       2.398073727029e+03 
       6.430313949121e-04       2.554057671975e+03 
       6.872875933528e-04       2.720259168075e+03 
       7.346811952072e-04       2.897221682159e+03 
       7.853917259769e-04       3.085414587438e+03 
       8.395793298484e-04       3.285207988517e+03 
       8.973780382631e-04       3.496848327045e+03 
       9.588895180833e-04       3.720437040984e+03 
       1.024177918954e-03       3.955914654137e+03 
       1.093266396995e-03       4.203052399105e+03 
       1.166135742024e-03       4.461452798482e+03 
       1.242725296329e-03       4.730559605241e+03 
       1.322936070426e-03       5.009676313315e+03 
       1.406635696085e-03       5.297967044916e+03 
       1.493664664948e-03       5.594541324547e+03 
       1.583843215521e-03       5.898460464413e+03 
       1.676978254427e-03       6.208745615059e+03 
       1.772869805459e-03       6.524418186279e+03 
       1.871316633823e-03       6.844521709414e+03 
       1.972120854623e-03       7.168139049826e+03 
       2.075091475596e-03       7.494405007210e+03 
       2.180046929032e-03       7.822514598486e+03 
       2.286816713621e-03       8.151727613524e+03 
       2.395242298475e-03       8.481370026031e+03 
       2.505177447286e-03       8.810833100496e+03 
       2.616488109710e-03       9.139570927069e+03 
       2.729052007188e-03       9.467096859884e+03 
       2.842758017344e-03       9.792979450403e+03 
       2.957505438336e-03       1.011683794563e+04 
       3.073203194247e-03       1.043833778125e+04 
       3.189769025544e-03       1.075718604448e+04 
       3.307128694946e-03       1.107312722946e+04 
       3.425215228557e-03       1.138593940438e+04 
       3.543968204211e-03       1.169543059743e+04 
       3.663333093328e-03       1.200143561911e+04 
       3.783260658565e-03       1.230381307300e+04 
       3.903706406863e-03       1.260244275362e+04 
       4.024630095757e-03       1.289722331888e+04 
       4.145995289756e-03       1.318807022587e+04 
       4.267768963052e-03       1.347491381896e+04 
       4.389921144583e-03       1.375769767051e+04 
       4.512424601480e-03       1.403637695717e+04 
       4.635254557070e-03       1.431091715871e+04 
       4.758388439827e-03       1.458129302148e+04 
       4.881805659930e-03       1.484748715881e+04 
       5.005487410403e-03       1.510948911389e+04 
       5.129416490067e-03       1.536729433073e+04 
       5.253577145836e-03       1.556468855660e+04 
       5.377954932165e-03       1.581187209560e+04 
       5.502536585665e-03       1.605484806747e+04 
       5.627309913161e-03       1.629363112817e+04 
       5.752263691653e-03       1.652823938160e+04 
       5.877387578805e-03       1.675869383202e+04 
       6.002672032784e-03       1.698501816879e+04 
       6.128108240375e-03       1.720723813778e+04 
       6.253688052452e-03       1.742538166613e+04 
       6.379403925965e-03       1.763947845722e+04 
       6.505248871745e-03       1.784955956417e+04 
       6.631216407465e-03       1.805565745500e+04 
       6.757300515205e-03       1.825780555177e+04 
       6.883495603124e-03       1.845603819466e+04 
       7.009796470792e-03       1.865039063505e+04 
       7.136198277803e-03       1.884089824831e+04 
       7.262696515320e-03       1.902759722242e+04 
       7.389286980242e-03       1.921052433760e+04 
       7.515965751738e-03       1.938971604977e+04 
       7.642729169889e-03       1.956520955494e+04 
       7.769573816243e-03       1.973704240603e+04 
       7.896496496076e-03       1.990525169434e+04 
       8.023494222210e-03       2.006987509381e+04 
       8.150564200216e-03       2.023095053613e+04 
       8.277703814881e-03       2.038851531876e+04 
       8.404910617822e-03       2.054260731869e+04 
       8.532182316123e-03       2.069326419949e+04 
       8.659516761914e-03       2.084052306419e+04 
       8.786911942805e-03       2.098442136727e+04 
       8.914365973083e-03       2.112499651279e+04 
       9.041877085623e-03       2.126228486348e+04 
       9.169443624427e-03       2.139632327684e+04 
       9.297064037762e-03       2.152714809592e+04 
       9.424736871822e-03       2.165479523594e+04 
       9.552460764874e-03       2.177930016790e+04 
       9.680234441861e-03       2.190069863470e+04 
       9.808056709405e-03       2.201902610821e+04 
       9.935926451185e-03       2.213431724375e+04 
       1.006384262366e-02       2.224660657539e+04 
       1.019180425211e-02       2.235592876658e+04 
       1.031981042695e-02       2.246231848781e+04 
       1.044786030035e-02       2.256580930067e+04 
       1.057595308306e-02       2.266643466446e+04 
